,ARQUIVO,ROTULO,ALVO
129,imagens/com-mascara\214.jpg,Com mascara,1
130,imagens/com-mascara\215.jpg,Com mascara,1
131,imagens/com-mascara\216.jpg,Com mascara,1
132,imagens/com-mascara\217.jpg,Com mascara,1
133,imagens/com-mascara\218.jpg,Com mascara,1
134,imagens/com-mascara\219.jpg,Com mascara,1
135,imagens/com-mascara\22.jpg,Com mascara,1
136,imagens/com-mascara\220.jpg,Com mascara,1
137,imagens/com-mascara\221.jpg,Com mascara,1
138,imagens/com-mascara\222.jpg,Com mascara,1
139,imagens/com-mascara\223.jpg,Com mascara,1
140,imagens/com-mascara\224.jpg,Com mascara,1
141,imagens/com-mascara\225.jpg,Com mascara,1
142,imagens/com-mascara\226.jpg,Com mascara,1
143,imagens/com-mascara\227.jpg,Com mascara,1
144,imagens/com-mascara\228.jpg,Com mascara,1
145,imagens/com-mascara\229.jpg,Com mascara,1
146,imagens/com-mascara\23.jpg,Com mascara,1
147,imagens/com-mascara\230.jpg,Com mascara,1
148,imagens/com-mascara\231.jpg,Com mascara,1
149,imagens/com-mascara\232.jpg,Com mascara,1
150,imagens/com-mascara\233.jpg,Com mascara,1
151,imagens/com-mascara\234.jpg,Com mascara,1
152,imagens/com-mascara\235.jpg,Com mascara,1
153,imagens/com-mascara\236.jpg,Com mascara,1
154,imagens/com-mascara\237.jpg,Com mascara,1
155,imagens/com-mascara\238.jpg,Com mascara,1
156,imagens/com-mascara\239.jpg,Com mascara,1
157,imagens/com-mascara\24.jpg,Com mascara,1
158,imagens/com-mascara\240.jpg,Com mascara,1
159,imagens/com-mascara\241.jpg,Com mascara,1
160,imagens/com-mascara\242.jpg,Com mascara,1
161,imagens/com-mascara\243.jpg,Com mascara,1
162,imagens/com-mascara\244.jpg,Com mascara,1
163,imagens/com-mascara\245.jpg,Com mascara,1
164,imagens/com-mascara\246.jpg,Com mascara,1
165,imagens/com-mascara\247.jpg,Com mascara,1
166,imagens/com-mascara\248.jpg,Com mascara,1
167,imagens/com-mascara\249.jpg,Com mascara,1
168,imagens/com-mascara\25.jpg,Com mascara,1
169,imagens/com-mascara\250.jpg,Com mascara,1
170,imagens/com-mascara\251.jpg,Com mascara,1
171,imagens/com-mascara\252.jpg,Com mascara,1
172,imagens/com-mascara\253.jpg,Com mascara,1
173,imagens/com-mascara\254.jpg,Com mascara,1
174,imagens/com-mascara\255.jpg,Com mascara,1
175,imagens/com-mascara\256.jpg,Com mascara,1
176,imagens/com-mascara\257.jpg,Com mascara,1
177,imagens/com-mascara\258.jpeg,Com mascara,1
178,imagens/com-mascara\259.jpeg,Com mascara,1
179,imagens/com-mascara\26.jpg,Com mascara,1
180,imagens/com-mascara\260.jpeg,Com mascara,1
181,imagens/com-mascara\261.jpeg,Com mascara,1
182,imagens/com-mascara\262.jpeg,Com mascara,1
183,imagens/com-mascara\263.jpeg,Com mascara,1
184,imagens/com-mascara\264.jpeg,Com mascara,1
185,imagens/com-mascara\265.jpeg,Com mascara,1
186,imagens/com-mascara\268.jpeg,Com mascara,1
187,imagens/com-mascara\269.jpeg,Com mascara,1
188,imagens/com-mascara\27.jpg,Com mascara,1
189,imagens/com-mascara\270.jpeg,Com mascara,1
190,imagens/com-mascara\271.jpeg,Com mascara,1
191,imagens/com-mascara\272.jpeg,Com mascara,1
192,imagens/com-mascara\273.jpeg,Com mascara,1
193,imagens/com-mascara\274.jpeg,Com mascara,1
194,imagens/com-mascara\28.jpg,Com mascara,1
195,imagens/com-mascara\29.jpg,Com mascara,1
196,imagens/com-mascara\3.jpg,Com mascara,1
197,imagens/com-mascara\30.jpg,Com mascara,1
198,imagens/com-mascara\31.jpg,Com mascara,1
199,imagens/com-mascara\32.jpg,Com mascara,1
200,imagens/com-mascara\33.jpg,Com mascara,1
201,imagens/com-mascara\34.jpg,Com mascara,1
202,imagens/com-mascara\35.jpg,Com mascara,1
203,imagens/com-mascara\36.jpg,Com mascara,1
204,imagens/com-mascara\37.jpg,Com mascara,1
205,imagens/com-mascara\38.jpg,Com mascara,1
206,imagens/com-mascara\39.jpg,Com mascara,1
207,imagens/com-mascara\4.jpg,Com mascara,1
208,imagens/com-mascara\40.jpg,Com mascara,1
209,imagens/com-mascara\41.jpg,Com mascara,1
210,imagens/com-mascara\42.jpg,Com mascara,1
211,imagens/com-mascara\43.jpg,Com mascara,1
212,imagens/com-mascara\44.jpg,Com mascara,1
213,imagens/com-mascara\45.jpg,Com mascara,1
214,imagens/com-mascara\46.jpg,Com mascara,1
215,imagens/com-mascara\47.jpg,Com mascara,1
216,imagens/com-mascara\48.jpg,Com mascara,1
217,imagens/com-mascara\49.jpg,Com mascara,1
218,imagens/com-mascara\5.jpg,Com mascara,1
219,imagens/com-mascara\50.jpg,Com mascara,1
220,imagens/com-mascara\51.jpg,Com mascara,1
221,imagens/com-mascara\52.jpg,Com mascara,1
222,imagens/com-mascara\53.jpg,Com mascara,1
223,imagens/com-mascara\54.jpg,Com mascara,1
224,imagens/com-mascara\55.jpg,Com mascara,1
225,imagens/com-mascara\56.jpg,Com mascara,1
226,imagens/com-mascara\57.jpg,Com mascara,1
227,imagens/com-mascara\58.jpg,Com mascara,1
228,imagens/com-mascara\59.jpg,Com mascara,1
229,imagens/com-mascara\6.jpg,Com mascara,1
230,imagens/com-mascara\60.jpg,Com mascara,1
231,imagens/com-mascara\61.jpg,Com mascara,1
232,imagens/com-mascara\62.jpg,Com mascara,1
233,imagens/com-mascara\63.jpg,Com mascara,1
234,imagens/com-mascara\64.jpg,Com mascara,1
235,imagens/com-mascara\65.jpg,Com mascara,1
236,imagens/com-mascara\66.jpg,Com mascara,1
237,imagens/com-mascara\67.jpg,Com mascara,1
238,imagens/com-mascara\68.jpg,Com mascara,1
239,imagens/com-mascara\69.jpg,Com mascara,1
240,imagens/com-mascara\7.jpg,Com mascara,1
241,imagens/com-mascara\70.jpg,Com mascara,1
242,imagens/com-mascara\71.jpg,Com mascara,1
243,imagens/com-mascara\72.jpg,Com mascara,1
244,imagens/com-mascara\73.jpg,Com mascara,1
245,imagens/com-mascara\74.jpg,Com mascara,1
246,imagens/com-mascara\75.jpg,Com mascara,1
247,imagens/com-mascara\76.jpg,Com mascara,1
248,imagens/com-mascara\77.jpg,Com mascara,1
249,imagens/com-mascara\78.jpg,Com mascara,1
250,imagens/com-mascara\79.jpg,Com mascara,1
251,imagens/com-mascara\8.jpg,Com mascara,1
252,imagens/com-mascara\80.jpg,Com mascara,1
253,imagens/com-mascara\81.jpg,Com mascara,1
254,imagens/com-mascara\82.jpg,Com mascara,1
255,imagens/com-mascara\83.jpg,Com mascara,1
256,imagens/com-mascara\84.jpg,Com mascara,1
257,imagens/com-mascara\85.jpg,Com mascara,1
258,imagens/com-mascara\86.jpg,Com mascara,1
259,imagens/com-mascara\87.jpg,Com mascara,1
260,imagens/com-mascara\88.jpg,Com mascara,1
261,imagens/com-mascara\89.jpg,Com mascara,1
262,imagens/com-mascara\9.jpg,Com mascara,1
263,imagens/com-mascara\90.jpg,Com mascara,1
264,imagens/com-mascara\91.jpg,Com mascara,1
265,imagens/com-mascara\92.jpg,Com mascara,1
266,imagens/com-mascara\93.jpg,Com mascara,1
267,imagens/com-mascara\94.jpg,Com mascara,1
268,imagens/com-mascara\95.jpg,Com mascara,1
269,imagens/com-mascara\96.jpg,Com mascara,1
270,imagens/com-mascara\97.jpg,Com mascara,1
271,imagens/com-mascara\98.jpg,Com mascara,1
272,imagens/com-mascara\99.jpg,Com mascara,1
273,imagens/sem-mascara\1.jpg,Sem mascara,0
274,imagens/sem-mascara\10.jpg,Sem mascara,0
275,imagens/sem-mascara\102.jpg,Sem mascara,0
276,imagens/sem-mascara\103.jpg,Sem mascara,0
277,imagens/sem-mascara\104.jpg,Sem mascara,0
278,imagens/sem-mascara\105.jpg,Sem mascara,0
279,imagens/sem-mascara\107.jpg,Sem mascara,0
280,imagens/sem-mascara\108.jpg,Sem mascara,0
281,imagens/sem-mascara\109.jpg,Sem mascara,0
282,imagens/sem-mascara\110.jpg,Sem mascara,0
283,imagens/sem-mascara\111.jpg,Sem mascara,0
284,imagens/sem-mascara\112.jpg,Sem mascara,0
285,imagens/sem-mascara\114.jpg,Sem mascara,0
286,imagens/sem-mascara\115.jpg,Sem mascara,0
287,imagens/sem-mascara\116.jpg,Sem mascara,0
288,imagens/sem-mascara\119.jpg,Sem mascara,0
289,imagens/sem-mascara\12.jpg,Sem mascara,0
290,imagens/sem-mascara\120.jpg,Sem mascara,0
291,imagens/sem-mascara\121.jpg,Sem mascara,0
292,imagens/sem-mascara\122.jpg,Sem mascara,0
293,imagens/sem-mascara\125.jpg,Sem mascara,0
294,imagens/sem-mascara\126.jpg,Sem mascara,0
295,imagens/sem-mascara\127.jpg,Sem mascara,0
296,imagens/sem-mascara\128.jpg,Sem mascara,0
297,imagens/sem-mascara\129.jpg,Sem mascara,0
298,imagens/sem-mascara\130.jpg,Sem mascara,0
299,imagens/sem-mascara\133.jpg,Sem mascara,0
300,imagens/sem-mascara\136.jpg,Sem mascara,0
301,imagens/sem-mascara\137.jpg,Sem mascara,0
302,imagens/sem-mascara\138.jpg,Sem mascara,0
303,imagens/sem-mascara\139.jpg,Sem mascara,0
304,imagens/sem-mascara\14.jpg,Sem mascara,0
305,imagens/sem-mascara\140.jpg,Sem mascara,0
306,imagens/sem-mascara\141.jpg,Sem mascara,0
307,imagens/sem-mascara\144.jpg,Sem mascara,0
308,imagens/sem-mascara\145.jpg,Sem mascara,0
309,imagens/sem-mascara\146.jpg,Sem mascara,0
310,imagens/sem-mascara\148.jpg,Sem mascara,0
311,imagens/sem-mascara\149.jpg,Sem mascara,0
312,imagens/sem-mascara\151.jpg,Sem mascara,0
313,imagens/sem-mascara\152.jpg,Sem mascara,0
314,imagens/sem-mascara\154.jpg,Sem mascara,0
315,imagens/sem-mascara\155.jpg,Sem mascara,0
316,imagens/sem-mascara\157.jpg,Sem mascara,0
317,imagens/sem-mascara\16.jpg,Sem mascara,0
318,imagens/sem-mascara\161.jpg,Sem mascara,0
319,imagens/sem-mascara\162.jpg,Sem mascara,0
320,imagens/sem-mascara\163.jpg,Sem mascara,0
321,imagens/sem-mascara\164.jpg,Sem mascara,0
322,imagens/sem-mascara\165.jpg,Sem mascara,0
323,imagens/sem-mascara\166.jpg,Sem mascara,0
324,imagens/sem-mascara\168.jpg,Sem mascara,0
325,imagens/sem-mascara\169.jpg,Sem mascara,0
326,imagens/sem-mascara\170.jpg,Sem mascara,0
327,imagens/sem-mascara\171.jpg,Sem mascara,0
328,imagens/sem-mascara\172.jpg,Sem mascara,0
329,imagens/sem-mascara\173.jpg,Sem mascara,0
330,imagens/sem-mascara\174.jpg,Sem mascara,0
331,imagens/sem-mascara\178.jpg,Sem mascara,0
332,imagens/sem-mascara\179.jpg,Sem mascara,0
333,imagens/sem-mascara\18.jpg,Sem mascara,0
334,imagens/sem-mascara\181.jpg,Sem mascara,0
335,imagens/sem-mascara\182.jpg,Sem mascara,0
336,imagens/sem-mascara\184.jpg,Sem mascara,0
337,imagens/sem-mascara\185.jpg,Sem mascara,0
338,imagens/sem-mascara\186.jpg,Sem mascara,0
339,imagens/sem-mascara\187.jpg,Sem mascara,0
340,imagens/sem-mascara\188.jpg,Sem mascara,0
341,imagens/sem-mascara\189.jpg,Sem mascara,0
342,imagens/sem-mascara\190.jpg,Sem mascara,0
343,imagens/sem-mascara\191.jpg,Sem mascara,0
344,imagens/sem-mascara\193.jpg,Sem mascara,0
345,imagens/sem-mascara\194.jpg,Sem mascara,0
346,imagens/sem-mascara\195.jpg,Sem mascara,0
347,imagens/sem-mascara\197.jpg,Sem mascara,0
348,imagens/sem-mascara\198.jpg,Sem mascara,0
349,imagens/sem-mascara\199.jpg,Sem mascara,0
350,imagens/sem-mascara\2.jpg,Sem mascara,0
351,imagens/sem-mascara\201.jpg,Sem mascara,0
352,imagens/sem-mascara\203.jpg,Sem mascara,0
353,imagens/sem-mascara\204.jpg,Sem mascara,0
354,imagens/sem-mascara\207.jpg,Sem mascara,0
355,imagens/sem-mascara\208.jpg,Sem mascara,0
356,imagens/sem-mascara\209.jpg,Sem mascara,0
357,imagens/sem-mascara\21.jpg,Sem mascara,0
358,imagens/sem-mascara\210.jpg,Sem mascara,0
359,imagens/sem-mascara\212.jpg,Sem mascara,0
360,imagens/sem-mascara\213.jpg,Sem mascara,0
361,imagens/sem-mascara\216.jpg,Sem mascara,0
362,imagens/sem-mascara\217.jpg,Sem mascara,0
363,imagens/sem-mascara\218.jpg,Sem mascara,0
364,imagens/sem-mascara\219.jpg,Sem mascara,0
365,imagens/sem-mascara\22.jpg,Sem mascara,0
366,imagens/sem-mascara\221.jpg,Sem mascara,0
367,imagens/sem-mascara\223.jpg,Sem mascara,0
368,imagens/sem-mascara\225.jpg,Sem mascara,0
369,imagens/sem-mascara\227.jpg,Sem mascara,0
370,imagens/sem-mascara\229.jpg,Sem mascara,0
371,imagens/sem-mascara\230.jpg,Sem mascara,0
372,imagens/sem-mascara\232.jpg,Sem mascara,0
373,imagens/sem-mascara\233.jpg,Sem mascara,0
374,imagens/sem-mascara\234.jpg,Sem mascara,0
375,imagens/sem-mascara\235.jpg,Sem mascara,0
376,imagens/sem-mascara\236.jpg,Sem mascara,0
377,imagens/sem-mascara\237.jpg,Sem mascara,0
378,imagens/sem-mascara\24.jpg,Sem mascara,0
379,imagens/sem-mascara\240.jpg,Sem mascara,0
380,imagens/sem-mascara\241.jpg,Sem mascara,0
381,imagens/sem-mascara\244.jpg,Sem mascara,0
382,imagens/sem-mascara\245.jpg,Sem mascara,0
383,imagens/sem-mascara\246.jpg,Sem mascara,0
384,imagens/sem-mascara\247.jpg,Sem mascara,0
385,imagens/sem-mascara\248.jpg,Sem mascara,0
386,imagens/sem-mascara\249.jpg,Sem mascara,0
387,imagens/sem-mascara\25.jpg,Sem mascara,0
388,imagens/sem-mascara\253.jpg,Sem mascara,0
389,imagens/sem-mascara\256.jpg,Sem mascara,0
390,imagens/sem-mascara\257.jpg,Sem mascara,0
391,imagens/sem-mascara\258.jpg,Sem mascara,0
392,imagens/sem-mascara\262.jpg,Sem mascara,0
393,imagens/sem-mascara\263.jpg,Sem mascara,0
394,imagens/sem-mascara\264.jpg,Sem mascara,0
395,imagens/sem-mascara\265.jpg,Sem mascara,0
396,imagens/sem-mascara\266.jpg,Sem mascara,0
397,imagens/sem-mascara\268.jpg,Sem mascara,0
398,imagens/sem-mascara\269.jpg,Sem mascara,0
399,imagens/sem-mascara\27.jpg,Sem mascara,0
400,imagens/sem-mascara\271.jpg,Sem mascara,0
401,imagens/sem-mascara\272.jpg,Sem mascara,0
402,imagens/sem-mascara\273.jpg,Sem mascara,0
403,imagens/sem-mascara\275.jpg,Sem mascara,0
404,imagens/sem-mascara\276.jpg,Sem mascara,0
405,imagens/sem-mascara\277.jpg,Sem mascara,0
406,imagens/sem-mascara\278.jpg,Sem mascara,0
407,imagens/sem-mascara\279.jpg,Sem mascara,0
408,imagens/sem-mascara\28.jpg,Sem mascara,0
409,imagens/sem-mascara\281.jpg,Sem mascara,0
410,imagens/sem-mascara\283.jpg,Sem mascara,0
411,imagens/sem-mascara\284.jpg,Sem mascara,0
412,imagens/sem-mascara\285.jpg,Sem mascara,0
413,imagens/sem-mascara\286.jpg,Sem mascara,0
414,imagens/sem-mascara\287.jpg,Sem mascara,0
415,imagens/sem-mascara\288.jpg,Sem mascara,0
416,imagens/sem-mascara\290.jpg,Sem mascara,0
417,imagens/sem-mascara\291.jpg,Sem mascara,0
418,imagens/sem-mascara\293.jpg,Sem mascara,0
419,imagens/sem-mascara\296.jpg,Sem mascara,0
420,imagens/sem-mascara\297.jpg,Sem mascara,0
421,imagens/sem-mascara\299.jpg,Sem mascara,0
422,imagens/sem-mascara\3.jpg,Sem mascara,0
423,imagens/sem-mascara\30.jpg,Sem mascara,0
424,imagens/sem-mascara\304.jpg,Sem mascara,0
425,imagens/sem-mascara\307.jpg,Sem mascara,0
426,imagens/sem-mascara\308.jpg,Sem mascara,0
427,imagens/sem-mascara\309.jpg,Sem mascara,0
428,imagens/sem-mascara\311.jpg,Sem mascara,0
429,imagens/sem-mascara\313.jpg,Sem mascara,0
430,imagens/sem-mascara\315.jpg,Sem mascara,0
431,imagens/sem-mascara\316.jpg,Sem mascara,0
432,imagens/sem-mascara\318.jpg,Sem mascara,0
433,imagens/sem-mascara\319.jpg,Sem mascara,0
434,imagens/sem-mascara\32.jpg,Sem mascara,0
435,imagens/sem-mascara\320.jpg,Sem mascara,0
436,imagens/sem-mascara\321.jpg,Sem mascara,0
437,imagens/sem-mascara\323.jpg,Sem mascara,0
438,imagens/sem-mascara\325.jpg,Sem mascara,0
439,imagens/sem-mascara\326.jpg,Sem mascara,0
440,imagens/sem-mascara\327.jpg,Sem mascara,0
441,imagens/sem-mascara\33.jpg,Sem mascara,0
442,imagens/sem-mascara\331.jpg,Sem mascara,0
443,imagens/sem-mascara\332.jpg,Sem mascara,0
444,imagens/sem-mascara\333.jpg,Sem mascara,0
445,imagens/sem-mascara\338.jpg,Sem mascara,0
446,imagens/sem-mascara\339.jpg,Sem mascara,0
447,imagens/sem-mascara\34.jpg,Sem mascara,0
448,imagens/sem-mascara\340.jpg,Sem mascara,0
449,imagens/sem-mascara\344.jpg,Sem mascara,0
450,imagens/sem-mascara\345.jpg,Sem mascara,0
451,imagens/sem-mascara\346.jpg,Sem mascara,0
452,imagens/sem-mascara\348.jpg,Sem mascara,0
453,imagens/sem-mascara\35.jpg,Sem mascara,0
454,imagens/sem-mascara\350.jpg,Sem mascara,0
455,imagens/sem-mascara\352.jpg,Sem mascara,0
456,imagens/sem-mascara\356.jpg,Sem mascara,0
457,imagens/sem-mascara\358.jpg,Sem mascara,0
458,imagens/sem-mascara\36.jpg,Sem mascara,0
459,imagens/sem-mascara\361.jpg,Sem mascara,0
460,imagens/sem-mascara\362.jpg,Sem mascara,0
461,imagens/sem-mascara\363.jpg,Sem mascara,0
462,imagens/sem-mascara\365.jpg,Sem mascara,0
463,imagens/sem-mascara\367.jpg,Sem mascara,0
464,imagens/sem-mascara\369.jpg,Sem mascara,0
465,imagens/sem-mascara\37.jpg,Sem mascara,0
466,imagens/sem-mascara\370.jpg,Sem mascara,0
467,imagens/sem-mascara\372.jpg,Sem mascara,0
468,imagens/sem-mascara\373.jpg,Sem mascara,0
469,imagens/sem-mascara\374.jpg,Sem mascara,0
470,imagens/sem-mascara\375.jpg,Sem mascara,0
471,imagens/sem-mascara\377.jpg,Sem mascara,0
472,imagens/sem-mascara\378.jpg,Sem mascara,0
473,imagens/sem-mascara\379.jpg,Sem mascara,0
474,imagens/sem-mascara\380.jpg,Sem mascara,0
475,imagens/sem-mascara\384.jpg,Sem mascara,0
476,imagens/sem-mascara\386.jpg,Sem mascara,0
477,imagens/sem-mascara\387.jpg,Sem mascara,0
478,imagens/sem-mascara\388.jpg,Sem mascara,0
479,imagens/sem-mascara\389.jpg,Sem mascara,0
480,imagens/sem-mascara\39.jpg,Sem mascara,0
481,imagens/sem-mascara\390.jpg,Sem mascara,0
482,imagens/sem-mascara\391.jpg,Sem mascara,0
483,imagens/sem-mascara\392.jpg,Sem mascara,0
484,imagens/sem-mascara\393.jpg,Sem mascara,0
485,imagens/sem-mascara\394.jpg,Sem mascara,0
486,imagens/sem-mascara\397.jpg,Sem mascara,0
487,imagens/sem-mascara\398.jpg,Sem mascara,0
488,imagens/sem-mascara\399.jpg,Sem mascara,0
489,imagens/sem-mascara\400.jpg,Sem mascara,0
490,imagens/sem-mascara\401.jpg,Sem mascara,0
491,imagens/sem-mascara\402.jpg,Sem mascara,0
492,imagens/sem-mascara\403.jpg,Sem mascara,0
493,imagens/sem-mascara\404.jpg,Sem mascara,0
494,imagens/sem-mascara\405.jpg,Sem mascara,0
495,imagens/sem-mascara\41.jpg,Sem mascara,0
496,imagens/sem-mascara\410.jpg,Sem mascara,0
497,imagens/sem-mascara\412.jpg,Sem mascara,0
498,imagens/sem-mascara\413.jpg,Sem mascara,0
499,imagens/sem-mascara\414.jpg,Sem mascara,0
500,imagens/sem-mascara\417.jpg,Sem mascara,0
501,imagens/sem-mascara\418.jpg,Sem mascara,0
502,imagens/sem-mascara\419.jpg,Sem mascara,0
503,imagens/sem-mascara\42.jpg,Sem mascara,0
504,imagens/sem-mascara\420.jpg,Sem mascara,0
505,imagens/sem-mascara\421.jpg,Sem mascara,0
506,imagens/sem-mascara\422.jpg,Sem mascara,0
507,imagens/sem-mascara\423.jpg,Sem mascara,0
508,imagens/sem-mascara\424.jpg,Sem mascara,0
509,imagens/sem-mascara\425.jpg,Sem mascara,0
510,imagens/sem-mascara\426.jpg,Sem mascara,0
511,imagens/sem-mascara\427.jpg,Sem mascara,0
512,imagens/sem-mascara\428.jpg,Sem mascara,0
513,imagens/sem-mascara\429.jpg,Sem mascara,0
514,imagens/sem-mascara\43.jpg,Sem mascara,0
515,imagens/sem-mascara\430.jpg,Sem mascara,0
516,imagens/sem-mascara\431.jpg,Sem mascara,0
